candidate_id,phase2_v2_pair_binding_probability,phase2_v2_pvrig_target_epitope_mass,phase2_v2_cdr3_hotspot_contact_mean,phase1_mvp_rank_score,leakage_label,phase2_v2_pair_binding_probability_norm,phase2_v2_pvrig_target_epitope_mass_norm,phase2_v2_cdr3_hotspot_contact_mean_norm,phase1_mvp_rank_score_norm,phase2_v2_combined_rank_score
zym_test_6823,0.022465575486421585,13.701278686523438,0.5422760248184204,0.8020455449193398,NO_KNOWN_POSITIVE_LEAKAGE,1.0,0.5100806808437393,0.4918847457931363,0.9162924211774067,0.7074342814318269
zym_test_7635,0.010877653025090694,14.966459274291992,0.6512859463691711,0.7764816471578397,NO_KNOWN_POSITIVE_LEAKAGE,0.47898437211691425,0.7402718141755226,0.8411314637094838,0.4829653406158397,0.6587895362858203
zym_test_6720,0.00046751985792070627,15.429827690124512,0.7008733749389648,0.7805185727479244,NO_KNOWN_POSITIVE_LEAKAGE,0.01092445140730752,0.8245785936359683,1.0,0.5513942318872701,0.6279256779564746
zym_test_1937,0.001399749657139182,15.476682662963867,0.6012545228004456,0.8035287308549333,NO_KNOWN_POSITIVE_LEAKAGE,0.052839324050954206,0.8331035420934404,0.6808404532630161,0.9414335259258632,0.606411403258655
zym_test_6847,0.0013937086332589388,15.630571365356445,0.6183995008468628,0.7877350754174937,NO_KNOWN_POSITIVE_LEAKAGE,0.052567707817714394,0.8611025606945584,0.7357696489387634,0.6737193195105954,0.5776256801240266
zym_test_9290,0.012712805531919003,14.420172691345215,0.5815553665161133,0.768849159962709,NO_KNOWN_POSITIVE_LEAKAGE,0.5614964133216286,0.6408786296229075,0.6177281642148927,0.35358900588997705,0.5554724879081965
zym_test_5495,0.014081086032092571,13.61062240600586,0.6151190996170044,0.7509027298842657,NO_KNOWN_POSITIVE_LEAKAGE,0.6230169771929404,0.4935863778503686,0.7252598774732054,0.049383668153646566,0.51818921061466
zym_test_9743,0.0010638762032613158,14.593160629272461,0.6899120211601257,0.7574589084996735,NO_KNOWN_POSITIVE_LEAKAGE,0.03773779752232928,0.6723526261963402,0.9648819412332368,0.16051577193374475,0.5137168084382321
zym_test_9666,0.00109152274671942,14.389569282531738,0.6148263812065125,0.7794198204552202,NO_KNOWN_POSITIVE_LEAKAGE,0.03898084011660694,0.6353105443814047,0.72432206426608,0.5327695633136507,0.4968739540612908
zym_test_208099,0.0006657222402282059,16.39398193359375,0.6352257132530212,0.7508347996351387,NO_KNOWN_POSITIVE_LEAKAGE,0.01983601765315251,1.0,0.7896775811179303,0.04823219990687747,0.4909925977859392
zym_test_13839,0.014765771105885506,12.654027938842773,0.5846500992774963,0.7573994712624521,NO_KNOWN_POSITIVE_LEAKAGE,0.6538017554665975,0.31954042214727163,0.6276430897956623,0.15950826655557188,0.47893525803569986
zym_test_3633872,0.014451125636696815,13.794506072998047,0.5269542336463928,0.7612740693297597,NO_KNOWN_POSITIVE_LEAKAGE,0.6396546805929979,0.5270427793438439,0.44279668845572184,0.2251855855825816,0.4653381840930372
zym_test_8787,0.00022454884310718626,14.008675575256348,0.6215885877609253,0.7716908584101728,NO_KNOWN_POSITIVE_LEAKAGE,0.0,0.5660094856990957,0.7459868669868268,0.40175790812719175,0.4546488822106469
zym_test_665332,0.0026187817566096783,14.845073699951172,0.5824996829032898,0.7676947970138357,NO_KNOWN_POSITIVE_LEAKAGE,0.10764938830834919,0.718186522006343,0.6207535713907201,0.33402169533309317,0.45461774053172654
zym_test_65534,0.003580430056899786,13.98414421081543,0.6534625291824341,0.7479893669757403,NO_KNOWN_POSITIVE_LEAKAGE,0.15088697422164052,0.561546168258548,0.8481048143274026,0.0,0.4468676622217106
